timeframe,date,open,high,low,close,volume,peak_or_valley,strength,permanent_strength
1min,2023-12-19 00:01:00+00:00,42641.7,42641.7,42601.4,42622.0,3.14287472,valley,240.0,True
1min,2023-12-19 00:03:00+00:00,42645.5,42654.3,42618.5,42637.3,0.73667567,peak,180.0,True
5min,2023-12-19 00:05:00+00:00,42613.8,42621.0,42599.7,42604.3,0.95258539,valley,1020.0,True
15min,2023-12-19 00:10:00+00:00,42745.6,42889.6,42728.7,42744.8,74.32871253,peak,5700.0,True
1min,2023-12-19 00:12:00+00:00,42643.1,42690.7,42627.0,42677.9,1.00526927,valley,300.0,True
1min,2023-12-19 00:14:00+00:00,42638.0,42682.0,42627.0,42682.0,2.5586393,valley,120.0,True
1min,2023-12-19 00:16:00+00:00,42780.0,42789.3,42748.4,42779.1,7.21412946,peak,360.0,True
1min,2023-12-19 00:22:00+00:00,42608.4,42628.5,42586.0,42628.4,3.38559448,valley,360.0,True
1min,2023-12-19 00:24:00+00:00,42643.3,42643.3,42618.6,42618.7,0.10196703,peak,240.0,True
1min,2023-12-19 00:26:00+00:00,42604.9,42631.2,42593.0,42605.0,5.33912705,valley,120.0,True
15min,2023-12-19 00:29:00+00:00,42582.5,42607.9,42577.0,42607.9,2.53517836,valley,3600.0,True
1min,2023-12-19 00:30:00+00:00,42607.9,42625.0,42601.8,42613.2,1.48900042,peak,240.0,True
1min,2023-12-19 00:32:00+00:00,42582.8,42595.2,42578.6,42591.1,0.74792764,valley,180.0,True
1min,2023-12-19 00:37:00+00:00,42773.0,42808.1,42756.0,42781.5,4.68797363,peak,300.0,True
1min,2023-12-19 00:39:00+00:00,42777.1,42779.0,42759.0,42776.3,3.70711412,valley,120.0,True
1min,2023-12-19 00:41:00+00:00,42763.7,42786.5,42758.9,42786.5,0.69705764,valley,180.0,True
15min,2023-12-19 00:42:00+00:00,42781.5,42826.7,42768.8,42789.6,4.50520528,peak,1920.0,True
1min,2023-12-19 00:45:00+00:00,42757.4,42788.8,42751.0,42751.0,5.21584132,peak,120.0,True
1min,2023-12-19 00:48:00+00:00,42709.0,42727.8,42689.8,42727.8,1.00496229,valley,120.0,True
1min,2023-12-19 00:50:00+00:00,42694.3,42732.3,42686.8,42732.2,2.19370366,valley,120.0,True
1min,2023-12-19 00:51:00+00:00,42732.2,42736.6,42687.0,42693.6,3.45871666,peak,180.0,True
1min,2023-12-19 00:52:00+00:00,42693.7,42705.9,42686.3,42697.6,0.2660341,valley,240.0,True
1min,2023-12-19 00:54:00+00:00,42716.2,42741.6,42716.2,42722.6,0.14468639,peak,480.0,True
1min,2023-12-19 00:56:00+00:00,42706.2,42710.4,42664.6,42674.2,3.20627132,valley,360.0,True
1min,2023-12-19 00:58:00+00:00,42697.5,42718.9,42680.7,42698.9,4.60305104,peak,120.0,True
1min,2023-12-19 01:01:00+00:00,42735.0,42739.9,42675.8,42675.8,1.91076512,peak,420.0,True
1min,2023-12-19 01:06:00+00:00,42641.5,42654.6,42615.2,42619.4,1.94780909,peak,120.0,True
15min,2023-12-19 01:07:00+00:00,42619.4,42635.3,42613.6,42630.9,1.45654064,valley,1980.0,True
1min,2023-12-19 01:09:00+00:00,42626.4,42637.2,42614.2,42633.1,0.70073498,valley,120.0,True
1min,2023-12-19 01:13:00+00:00,42698.3,42729.9,42698.3,42708.1,3.5459184,peak,180.0,True
1min,2023-12-19 01:15:00+00:00,42707.1,42715.7,42661.3,42661.7,3.002151,valley,180.0,True
1min,2023-12-19 01:17:00+00:00,42735.4,42739.5,42675.0,42680.0,0.92973863,peak,480.0,True
1min,2023-12-19 01:20:00+00:00,42632.6,42658.9,42624.9,42630.3,0.76534944,peak,120.0,True
5min,2023-12-19 01:21:00+00:00,42630.3,42640.6,42621.2,42640.6,1.76397378,valley,720.0,True
5min,2023-12-19 01:27:00+00:00,42807.3,42842.4,42807.3,42834.3,3.99242942,peak,840.0,True
1min,2023-12-19 01:28:00+00:00,42834.3,42834.4,42797.7,42812.2,1.14838428,valley,120.0,True
1min,2023-12-19 01:29:00+00:00,42812.2,42837.7,42812.2,42826.2,1.18222597,peak,120.0,True
1min,2023-12-19 01:30:00+00:00,42826.1,42826.1,42769.4,42779.2,7.11292874,valley,240.0,True
1min,2023-12-19 01:32:00+00:00,42808.0,42813.4,42779.2,42793.6,2.67303643,peak,120.0,True
1min,2023-12-19 01:34:00+00:00,42775.0,42775.0,42749.2,42765.3,1.49378947,valley,540.0,True
1min,2023-12-19 01:36:00+00:00,42798.4,42816.2,42794.2,42816.2,3.21633964,peak,240.0,True
1min,2023-12-19 01:39:00+00:00,42764.6,42811.6,42758.4,42805.7,2.30322999,valley,300.0,True
1min,2023-12-19 01:42:00+00:00,42853.1,42876.3,42853.1,42876.3,0.83699942,peak,180.0,True
1min,2023-12-19 01:43:00+00:00,42876.3,42876.3,42847.2,42866.2,2.30871044,valley,120.0,True
1min,2023-12-19 01:45:00+00:00,42853.8,42895.8,42853.8,42895.8,3.51178519,valley,120.0,True
1min,2023-12-19 01:46:00+00:00,42895.8,42995.0,42895.8,42975.5,24.5610835,peak,180.0,True
1min,2023-12-19 01:48:00+00:00,42957.3,42960.7,42939.3,42953.6,4.97209001,valley,120.0,True
1min,2023-12-19 01:50:00+00:00,43029.4,43075.0,42944.3,42951.9,13.63800618,peak,120.0,True
1min,2023-12-19 01:50:00+00:00,43029.4,43075.0,42944.3,42951.9,13.63800618,valley,120.0,True
1min,2023-12-19 01:52:00+00:00,43075.1,43075.7,43016.8,43026.3,3.37679276,peak,120.0,True
1min,2023-12-19 01:57:00+00:00,43333.9,43384.5,43316.5,43316.5,20.47902278,peak,180.0,True
1min,2023-12-19 01:58:00+00:00,43316.4,43330.0,43286.4,43286.5,9.63158036,valley,120.0,True
4H,2023-12-19 02:00:00+00:00,43310.5,43486.9,43310.5,43389.9,52.78768966,peak,79140.0,False
1min,2023-12-19 02:04:00+00:00,43221.4,43251.0,43202.9,43229.3,9.28002619,valley,120.0,True
1min,2023-12-19 02:05:00+00:00,43225.5,43262.2,43208.7,43225.0,3.19670145,peak,120.0,True
1min,2023-12-19 02:06:00+00:00,43225.0,43245.2,43190.7,43231.3,4.21274244,valley,120.0,True
1min,2023-12-19 02:09:00+00:00,43184.4,43184.4,43143.9,43144.1,8.26890878,valley,120.0,True
1min,2023-12-19 02:12:00+00:00,43148.4,43195.3,43130.0,43195.3,1.25263897,valley,300.0,True
1min,2023-12-19 02:13:00+00:00,43195.3,43201.0,43171.1,43171.1,0.34558727,peak,120.0,True
1min,2023-12-19 02:14:00+00:00,43171.0,43196.3,43171.0,43196.3,0.48122614,valley,120.0,True
1min,2023-12-19 02:15:00+00:00,43201.2,43203.4,43179.0,43187.7,1.20745995,peak,420.0,True
1min,2023-12-19 02:17:00+00:00,43137.5,43156.9,43112.1,43156.9,1.34117794,valley,300.0,True
1min,2023-12-19 02:19:00+00:00,43163.6,43182.0,43149.5,43149.6,1.82707774,peak,180.0,True
1min,2023-12-19 02:24:00+00:00,43072.7,43075.7,43039.1,43053.0,1.25363504,valley,300.0,True
1min,2023-12-19 02:26:00+00:00,43100.2,43105.8,43066.4,43066.5,1.43823171,peak,180.0,True
15min,2023-12-19 02:29:00+00:00,43061.5,43061.5,43034.7,43037.6,3.65970013,valley,2160.0,True
1min,2023-12-19 02:32:00+00:00,43076.0,43110.2,43076.0,43110.2,2.70230131,peak,240.0,True
1min,2023-12-19 02:34:00+00:00,43066.0,43066.9,43051.5,43055.3,0.81926753,valley,240.0,True
